  
#######################################
# Datatypes (KEYWORD1)
#######################################

AusExSerialTemplate	KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin		KEYWORD2
getEvent	KEYWORD2
getSensor	KEYWORD2
enableAutoRange	KEYWORD2
setMode		KEYWORD2
getMode		KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################


AUSEX_SERIAL_TEMPLATE_SENSOR_NAME		LITERAL1
AUSEX_SERIAL_TEMPLATE_SENSOR_TYPE		LITERAL1
AUSEX_SERIAL_TEMPLATE_SENSOR_LIBRARY_VERSION	LITERAL1
AUSEX_SERIAL_TEMPLATE_SENSOR_RETURN_VALUE	LITERAL1
AUSEX_SERIAL_TEMPLATE_SENSOR_VALUE_TYPE		LITERAL1
AUSEX_SERIAL_TEMPLATE_SENSOR_MIN_VALUE		LITERAL1
AUSEX_SERIAL_TEMPLATE_SENSOR_MAX_VALUE		LITERAL1
AUSEX_SERIAL_TEMPLATE_SENSOR_RESOLUTION		LITERAL1
AUSEX_SERIAL_TEMPLATE_SENSOR_MIN_DELAY		LITERAL1
AUSEX_SERIAL_TEMPLATE_MAX_DATA_STRING		LITERAL1

__AUSEX_SERIAL_TEMPLATE_H__	PREPROCESSOR
