#######################################
# Datatypes (KEYWORD1)
#######################################

AusExHTS221	KEYWORD1
Humidity    KEYWORD1
Temperature KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin		    KEYWORD2
getEvent	    KEYWORD2
getSensor	    KEYWORD2
enableAutoRange KEYWORD2
setMode		    KEYWORD2
getMode		    KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

AUSEX_BME280_SENSOR_LIBRARY_VERSION             LITERAL1
AUSEX_HTS221_CLASS                              LITERAL1
AUSEX_HTS221_SENSOR_NAME                        LITERAL1
AUSEX_HTS221_SENSOR_LIBRARY_VERSION             LITERAL1
AUSEX_HTS221_SENSOR_TEMPERATURE_MIN_VALUE       LITERAL1
AUSEX_HTS221_SENSOR_TEMPERATURE_MAX_VALUE       LITERAL1
AUSEX_HTS221_SENSOR_TEMPERATURE_RESOLUTION      LITERAL1
AUSEX_HTS221_SENSOR_HUMIDITY_MIN_VALUE          LITERAL1
AUSEX_HTS221_SENSOR_HUMIDITY_MAX_VALUE          LITERAL1
AUSEX_HTS221_SENSOR_HUMIDITY_RESOLUTION         LITERAL1
AUSEX_HTS221_SENSOR_TEMPERATURE_MIN_DELAY       LITERAL1
AUSEX_HTS221_SENSOR_HUMIDITY_MIN_DELAY          LITERAL1
AUSEX_HTS221_SENSOR_INIT_DELAY                  LITERAL1
AUSEX_HTS221_SENSOR_DEFAULT_I2C_ADDR            LITERAL1

__AUSEX_HTS221_H__			                    PREPROCESSOR
