#######################################
# Datatypes (KEYWORD1)
#######################################

AusExGroveSwitch	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin		KEYWORD2
getEvent	KEYWORD2
getSensor	KEYWORD2
enableAutoRange	KEYWORD2
setMode		KEYWORD2
getMode		KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
AUSEX_GROVE_DIGITAL_SWITCH_NAME			LITERAL1
AUSEX_GROVE_DIGITAL_SWITCH_TYPE			LITERAL1
AUSEX_GROVE_DIGITAL_SWITCH_LIBRARY_VERSION	LITERAL1
AUSEX_GROVE_DIGITAL_SWITCH_RETURN_VALUE		LITERAL1
AUSEX_GROVE_DIGITAL_SWITCH_VALUE_TYPE		LITERAL1
AUSEX_GROVE_DIGITAL_SWITCH_MIN_VALUE		LITERAL1
AUSEX_GROVE_DIGITAL_SWITCH_MAX_VALUE		LITERAL1
AUSEX_GROVE_DIGITAL_SWITCH_RESOLUTION		LITERAL1
AUSEX_GROVE_DIGITAL_SWITCH_MIN_DELAY		LITERAL1
__AUSEX_GROVE_DIGITAL_SWITCH_H__		PREPROCESSOR


