  
#######################################
# Datatypes (KEYWORD1)
#######################################
GroveSimpleSoundAusEx	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin		KEYWORD2
getEvent	KEYWORD2
getSensor	KEYWORD2
enableAutoRange	KEYWORD2
setMode		KEYWORD2
getMod		KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
AUSEX_GROVE_SIMPLE_SOUND_SENSOR_NAME		LITERAL1
AUSEX_GROVE_SIMPLE_SOUND_SENSOR_TYPE		LITERAL1
AUSEX_GROVE_SIMPLE_SOUND_SENSOR_LIBRARY_VERSION	LITERAL1
AUSEX_GROVE_SIMPLE_SOUND_SENSOR_RETURN_VALUE	LITERAL1
AUSEX_GROVE_SIMPLE_SOUND_SENSOR_VALUE_TYPE	LITERAL1
AUSEX_GROVE_SIMPLE_SOUND_DEFAULT_VDD		LITERAL1
AUSEX_GROVE_SIMPLE_SOUND_SENSOR_MIN_VALUE	LITERAL1
AUSEX_GROVE_SIMPLE_SOUND_SENSOR_MAX_VALUE	LITERAL1
AUSEX_GROVE_SIMPLE_SOUND_SENSOR_RESOLUTION	LITERAL1
AUSEX_GROVE_SIMPLE_SOUND_SENSOR_MIN_DELAY	LITERAL1

__AUSEX_GROVE_SIMPLE_SOUND_H__			PREPROCESSOR

