  
#######################################
# Datatypes (KEYWORD1)
#######################################

AusExTSL2561	KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin		KEYWORD2
getEvent	KEYWORD2
getSensor	KEYWORD2
enableAutoRange	KEYWORD2
setMode		KEYWORD2
getMode		KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################

AUSEX_TSL2561_LIGHT_SENSOR_TYPE LITERAL1
AUSEX_TSL2561_LIGHT_SENSOR_LIBRARY_VERSION LITERAL1
AUSEX_TSL2561_LIGHT_SENSOR_RETURN_VALUE LITERAL1
AUSEX_TSL2561_LIGHT_SENSOR_VALUE_TYPE LITERAL1
AUSEX_TSL2561_LIGHT_SENSOR_MIN_VALUE LITERAL1
AUSEX_TSL2561_LIGHT_SENSOR_MAX_VALUE LITERAL1
AUSEX_TSL2561_LIGHT_SENSOR_RESOLUTION LITERAL1
AUSEX_TSL2561_LIGHT_SENSOR_MIN_DELAY LITERAL1
AUSEX_TSL2561_LIGHT_SENSOR_INIT_DELAY LITERAL1
AUSEX_TSL2561_LIGHT_SENSOR_DEFAULT_I2C_ADDR LITERAL1

__AUSEX_TSL2561_H__	PREPROCESSOR


