  
#######################################
# Datatypes (KEYWORD1)
#######################################

AusExI2cTemplate	KEYWORD1


#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin		KEYWORD2
getEvent	KEYWORD2
getSensor	KEYWORD2
enableAutoRange	KEYWORD2
setMode		KEYWORD2
getMode		KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################
AUSEX_I2C_TEMPLATE_SENSOR_NAME LITERAL1
AUSEX_I2C_TEMPLATE_SENSOR_TYPE LITERAL1
AUSEX_I2C_TEMPLATE_SENSOR_LIBRARY_VERSION LITERAL1
AUSEX_I2C_TEMPLATE_SENSOR_RETURN_VALUE LITERAL1
AUSEX_I2C_TEMPLATE_SENSOR_VALUE_TYPE LITERAL1
AUSEX_I2C_TEMPLATE_SENSOR_MIN_VALUE LITERAL1
AUSEX_I2C_TEMPLATE_SENSOR_MAX_VALUE LITERAL1
AUSEX_I2C_TEMPLATE_SENSOR_RESOLUTION LITERAL1
AUSEX_I2C_TEMPLATE_SENSOR_MIN_DELAY LITERAL1
AUSEX_I2C_TEMPLATE_SENSOR_DEFAULT_I2C_ADDR LITERAL1


